ID_cliente,alta_tdc
14251,0
14254,0
14258,0
14261,0
14268,0
14269,0
14270,0
14271,0
14274,0
14289,0
14295,0
14302,0
14305,0
14312,0
14318,0
14319,0
14331,0
14333,0
14334,0
14338,0
14342,0
14346,0
14352,0
14355,0
14358,0
14359,0
14362,0
14364,0
14367,0
14371,0
14372,0
14375,0
14378,0
14379,0
14380,0
14382,0
14385,0
14391,0
14403,0
14406,0
14415,0
14435,0
14436,0
14440,0
14449,0
14467,0
14470,0
14471,0
14474,0
14481,0
14483,0
14484,0
14485,0
14486,0
14501,0
14503,0
14508,0
14510,0
14516,0
14519,0
14525,0
14544,0
14549,0
14550,0
14553,0
14557,0
14566,0
14573,0
14579,0
14583,0
14585,0
14588,0
14591,0
14595,0
14600,0
14603,0
14604,0
14635,0
14637,0
14641,0
14653,0
14656,0
14657,0
14663,0
14666,0
14671,0
14675,0
14681,0
14685,0
14691,0
14697,0
14698,0
14701,0
14704,0
14711,0
14715,0
14716,0
14720,0
14725,0
14728,0
14730,0
14742,0
14743,0
14752,0
14753,0
14757,0
14763,0
14765,0
14767,0
14771,0
14776,0
14783,0
14784,0
14785,0
14786,0
14791,0
14792,0
14797,0
14800,0
14803,0
14807,0
14811,0
14812,0
14818,0
14821,0
14828,0
14829,0
14830,0
14833,0
14841,0
14842,0
14847,0
14848,0
14849,0
14850,0
14851,0
14858,0
14859,0
14869,0
14875,0
14883,0
14887,0
14896,0
14901,0
14902,0
14904,0
14916,0
14933,0
14950,0
14954,0
14956,0
14962,0
14971,0
14974,0
14980,0
14997,0
14998,0
